# 
{"kP":"0.08","kD":"0","kI":"0","density":"997","profile":["dive: -2, 0.3, 1.00, 30.00"]}

dive: -2, 0.3, 1.00, 30.00
EX20, 00:02:57, -0.00, -0.15
EX20, 00:02:57, -0.00, -0.15
EX20, 00:02:57, -0.00, -0.15
EX20, 00:02:57, -0.00, -0.15
EX20, 00:02:57, -0.00, -0.15
EX20, 00:02:57, -0.00, -0.15
EX20, 00:02:57, -0.00, -0.15
EX20, 00:02:57, -0.00, -0.15
EX20, 00:02:58, -0.00, -0.15
EX20, 00:02:58, -0.00, -0.15
EX20, 00:02:58, -0.00, -0.15
EX20, 00:02:58, -0.00, -0.15
EX20, 00:02:58, -0.00, -0.15
EX20, 00:02:58, -0.00, -0.15
EX20, 00:02:58, -0.00, -0.15
EX20, 00:02:58, -0.00, -0.15
EX20, 00:02:59, -0.00, -0.15
EX20, 00:02:59, -0.00, -0.15
EX20, 00:02:59, -0.00, -0.15
EX20, 00:02:59, -0.00, -0.15
EX20, 00:02:59, -0.00, -0.15
EX20, 00:02:59, -0.00, -0.15
EX20, 00:02:59, -0.00, -0.15
EX20, 00:02:59, -0.00, -0.15
EX20, 00:03:00, -0.00, -0.15
EX20, 00:03:00, -0.00, -0.15
EX20, 00:03:00, -0.00, -0.15
EX20, 00:03:00, -0.00, -0.15
EX20, 00:03:00, -0.00, -0.15
EX20, 00:03:00, -0.00, -0.15
EX20, 00:03:00, -0.00, -0.15
EX20, 00:03:00, -0.00, -0.15
EX20, 00:03:01, -0.00, -0.15
EX20, 00:03:01, -0.00, -0.15

EX20, 00:03:01, -0.00, -0.15
EX20, 00:03:01, -0.00, -0.15
EX20, 00:03:01, -0.00, -0.15
EX20, 00:03:01, -0.00, -0.15
EX20, 00:03:01, -0.00, -0.15
EX20, 00:03:01, -0.00, -0.15
EX20, 00:03:02, -0.00, -0.15
EX20, 00:03:02, -0.00, -0.15
EX20, 00:03:02, -0.00, -0.15
EX20, 00:03:02, -0.00, -0.15
EX20, 00:03:02, -0.00, -0.15
EX20, 00:03:02, -0.00, -0.15
EX20, 00:03:02, -0.00, -0.15
EX20, 00:03:03, -0.00, -0.15
EX20, 00:03:03, -0.00, -0.15
EX20, 00:03:03, -0.00, -0.15
EX20, 00:03:03, -0.00, -0.15
EX20, 00:03:03, -0.00, -0.15
EX20, 00:03:03, -0.00, -0.15
EX20, 00:03:03, -0.00, -0.15
EX20, 00:03:03, -0.00, -0.15
EX20, 00:03:04, -0.00, -0.15
EX20, 00:03:04, -0.00, -0.15
EX20, 00:03:04, -0.00, -0.15
EX20, 00:03:04, -0.00, -0.15
EX20, 00:03:04, -0.00, -0.15
EX20, 00:03:04, -0.00, -0.15
EX20, 00:03:04, -0.00, -0.15
EX20, 00:03:04, -0.00, -0.15
EX20, 00:03:05, -0.00, -0.15
EX20, 00:03:05, -0.00, -0.15
EX20, 00:03:05, -0.00, -0.15
EX20, 00:03:05, -0.00, -0.15
EX20, 00:03:05, -0.00, -0.15

EX20, 00:03:05, -0.00, -0.15
EX20, 00:03:05, -0.00, -0.15
EX20, 00:03:05, -0.00, -0.15
EX20, 00:03:06, -0.00, -0.15
EX20, 00:03:06, -0.00, -0.15
EX20, 00:03:06, -0.00, -0.15
EX20, 00:03:06, -0.00, -0.15
EX20, 00:03:06, -0.00, -0.15
EX20, 00:03:06, -0.00, -0.15
EX20, 00:03:06, -0.00, -0.15
EX20, 00:03:06, -0.00, -0.15
EX20, 00:03:07, -0.00, -0.15
EX20, 00:03:07, -0.00, -0.15
EX20, 00:03:07, -0.00, -0.15
EX20, 00:03:07, -0.00, -0.15
EX20, 00:03:07, -0.00, -0.15
EX20, 00:03:07, -0.00, -0.15
EX20, 00:03:07, -0.00, -0.15
EX20, 00:03:07, -0.00, -0.15
EX20, 00:03:08, -0.00, -0.15
EX20, 00:03:08, -0.00, -0.15
EX20, 00:03:08, -0.00, -0.15
EX20, 00:03:08, -0.00, -0.15
EX20, 00:03:08, -0.00, -0.15
EX20, 00:03:08, -0.00, -0.15
EX20, 00:03:08, -0.00, -0.15
EX20, 00:03:08, -0.00, -0.15
EX20, 00:03:09, -0.00, -0.15
EX20, 00:03:09, -0.00, -0.15
EX20, 00:03:09, -0.00, -0.15
EX20, 00:03:09, -0.00, -0.15
EX20, 00:03:09, -0.00, -0.15
EX20, 00:03:09, -0.00, -0.15
EX20, 00:03:09, -0.00, -0.15

EX20, 00:03:10, -0.00, -0.15
EX20, 00:03:10, -0.00, -0.15
EX20, 00:03:10, -0.00, -0.15
EX20, 00:03:10, -0.00, -0.15
EX20, 00:03:10, -0.00, -0.15
EX20, 00:03:10, -0.00, -0.15
EX20, 00:03:10, -0.00, -0.15
EX20, 00:03:10, -0.00, -0.15
EX20, 00:03:11, -0.00, -0.15
EX20, 00:03:11, -0.00, -0.15
EX20, 00:03:11, -0.00, -0.15
EX20, 00:03:11, -0.00, -0.15
EX20, 00:03:11, -0.00, -0.15
EX20, 00:03:11, -0.00, -0.15
EX20, 00:03:11, -0.00, -0.15
EX20, 00:03:11, -0.00, -0.15
EX20, 00:03:12, -0.00, -0.15
EX20, 00:03:12, -0.00, -0.15
EX20, 00:03:12, -0.00, -0.15
EX20, 00:03:12, -0.00, -0.15
EX20, 00:03:12, -0.00, -0.15
EX20, 00:03:12, -0.00, -0.15
EX20, 00:03:12, -0.00, -0.15
EX20, 00:03:12, -0.00, -0.15
EX20, 00:03:13, -0.00, -0.15
EX20, 00:03:13, -0.00, -0.15
EX20, 00:03:13, -0.00, -0.15
EX20, 00:03:13, -0.00, -0.15
EX20, 00:03:13, -0.00, -0.15
EX20, 00:03:13, -0.00, -0.15
EX20, 00:03:13, -0.00, -0.15
EX20, 00:03:13, -0.00, -0.15
EX20, 00:03:14, -0.00, -0.15
EX20, 00:03:14, -0.00, -0.15

EX20, 00:03:14, -0.00, -0.15
EX20, 00:03:14, -0.00, -0.15
EX20, 00:03:14, -0.00, -0.15
EX20, 00:03:14, -0.00, -0.15
EX20, 00:03:14, -0.00, -0.15
EX20, 00:03:14, -0.00, -0.15
EX20, 00:03:15, -0.00, -0.15
EX20, 00:03:15, -0.00, -0.15
EX20, 00:03:15, -0.00, -0.15
EX20, 00:03:15, -0.00, -0.15
EX20, 00:03:15, -0.00, -0.15
EX20, 00:03:15, -0.00, -0.15
EX20, 00:03:15, -0.00, -0.15
EX20, 00:03:16, -0.00, -0.15
EX20, 00:03:16, -0.00, -0.15
EX20, 00:03:16, -0.00, -0.15
EX20, 00:03:16, -0.00, -0.15
EX20, 00:03:16, -0.00, -0.15
EX20, 00:03:16, -0.00, -0.15
EX20, 00:03:16, -0.00, -0.15
EX20, 00:03:16, -0.00, -0.15
EX20, 00:03:17, -0.00, -0.15
EX20, 00:03:17, -0.00, -0.15
EX20, 00:03:17, -0.00, -0.15
EX20, 00:03:17, -0.00, -0.15
EX20, 00:03:17, -0.00, -0.15
EX20, 00:03:17, -0.00, -0.15
EX20, 00:03:17, -0.00, -0.15
EX20, 00:03:17, -0.00, -0.15
EX20, 00:03:18, -0.00, -0.15
EX20, 00:03:18, -0.00, -0.15
EX20, 00:03:18, -0.00, -0.15
EX20, 00:03:18, -0.00, -0.15
EX20, 00:03:18, -0.00, -0.15

EX20, 00:03:18, -0.00, -0.15
EX20, 00:03:18, -0.00, -0.15
EX20, 00:03:18, -0.00, -0.15
EX20, 00:03:19, -0.00, -0.15
